Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    RSHIFT          reduce using rule 45 (name -> ID .)
    PERCENT         reduce using rule 45 (name -> ID .)
    BITAND          reduce using rule 45 (name -> ID .)
    BITOR           reduce using rule 45 (name -> ID .)
    EQ              reduce using rule 45 (name -> ID .)
    NEQ             reduce using rule 45 (name -> ID .)
    LT              reduce using rule 45 (name -> ID .)
    GT              reduce using rule 45 (name -> ID .)
    LE              reduce using rule 45 (name -> ID .)
    GE              reduce using rule 45 (name -> ID .)
    AND             reduce using rule 45 (name -> ID .)
    OR              reduce using rule 45 (name -> ID .)
    SEMI            reduce using rule 45 (name -> ID .)
    RBRACK          reduce using rule 45 (name -> ID .)
    COMMA           reduce using rule 45 (name -> ID .)
    ID              reduce using rule 45 (name -> ID .)
    CHAR            reduce using rule 45 (name -> ID .)
    DOUBLE          reduce using rule 45 (name -> ID .)
    FLOAT           reduce using rule 45 (name -> ID .)
    INT             reduce using rule 45 (name -> ID .)
    VOID            reduce using rule 45 (name -> ID .)
    INT8_T          reduce using rule 45 (name -> ID .)
    INT16_T         reduce using rule 45 (name -> ID .)
    INT32_T         reduce using rule 45 (name -> ID .)
    INT64_T         reduce using rule 45 (name -> ID .)
    UINT8_T         reduce using rule 45 (name -> ID .)
    UINT16_T        reduce using rule 45 (name -> ID .)
    UINT32_T        reduce using rule 45 (name -> ID .)
    UINT64_T        reduce using rule 45 (name -> ID .)
    NEGATE          reduce using rule 45 (name -> ID .)
    SIZEOF          reduce using rule 45 (name -> ID .)
    FLOAT_L         reduce using rule 45 (name -> ID .)
    INT_L           reduce using rule 45 (name -> ID .)
    CHAR_L          reduce using rule 45 (name -> ID .)
    STRING_L        reduce using rule 45 (name -> ID .)
    NONDECIMAL_L    reduce using rule 45 (name -> ID .)
    STRUCT          reduce using rule 45 (name -> ID .)
    RBRACE          reduce using rule 45 (name -> ID .)
    LBRACE          reduce using rule 45 (name -> ID .)
    LPAREN          shift and go to state 67

  ! LPAREN          [ reduce using rule 45 (name -> ID .) ]


state 72

    (132) operand -> func_call .

    PLUS            reduce using rule 132 (operand -> func_call .)
    MINUS           reduce using rule 132 (operand -> func_call .)
    ASTERISK        reduce using rule 132 (operand -> func_call .)
    DIVIDE          reduce using rule 132 (operand -> func_call .)
    LSHIFT          reduce using rule 132 (operand -> func_call .)
    RSHIFT          reduce using rule 132 (operand -> func_call .)
    PERCENT         reduce using rule 132 (operand -> func_call .)
    BITAND          reduce using rule 132 (operand -> func_call .)
    BITOR           reduce using rule 132 (operand -> func_call .)
    EQ              reduce using rule 132 (operand -> func_call .)
    NEQ             reduce using rule 132 (operand -> func_call .)
    LT              reduce using rule 132 (operand -> func_call .)
    GT              reduce using rule 132 (operand -> func_call .)
    LE              reduce using rule 132 (operand -> func_call .)
    GE              reduce using rule 132 (operand -> func_call .)
    AND             reduce using rule 132 (operand -> func_call .)
    OR              reduce using rule 132 (operand -> func_call .)
    SEMI            reduce using rule 132 (operand -> func_call .)
    RPAREN          reduce using rule 132 (operand -> func_call .)
    RBRACK          reduce using rule 132 (operand -> func_call .)
    COMMA           reduce using rule 132 (operand -> func_call .)
    ID              reduce using rule 132 (operand -> func_call .)
    CHAR            reduce using rule 132 (operand -> func_call .)
    DOUBLE          reduce using rule 132 (operand -> func_call .)
    FLOAT           reduce using rule 132 (operand -> func_call .)
    INT             reduce using rule 132 (operand -> func_call .)
    VOID            reduce using rule 132 (operand -> func_call .)
    INT8_T          reduce using rule 132 (operand -> func_call .)
    INT16_T         reduce using rule 132 (operand -> func_call .)
    INT32_T         reduce using rule 132 (operand -> func_call .)
    INT64_T         reduce using rule 132 (operand -> func_call .)
    UINT8_T         reduce using rule 132 (operand -> func_call .)
    UINT16_T        reduce using rule 132 (operand -> func_call .)
    UINT32_T        reduce using rule 132 (operand -> func_call .)
    UINT64_T        reduce using rule 132 (operand -> func_call .)
    LPAREN          reduce using rule 132 (operand -> func_call .)
    NEGATE          reduce using rule 132 (operand -> func_call .)
    SIZEOF          reduce using rule 132 (operand -> func_call .)
    FLOAT_L         reduce using rule 132 (operand -> func_call .)
    INT_L           reduce using rule 132 (operand -> func_call .)
    CHAR_L          reduce using rule 132 (operand -> func_call .)
    STRING_L        reduce using rule 132 (operand -> func_call .)
    NONDECIMAL_L    reduce using rule 132 (operand -> func_call .)
    STRUCT          reduce using rule 132 (operand -> func_call .)


state 73

    (18) struct_type -> STRUCT . name
    (45) name -> . ID
    (46) name -> . literal
    (47) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (100) access -> . name LBRACK name RBRACK
    (101) access -> . name LBRACK expression RBRACK
    (102) access -> . name MEMBER name
    (103) access -> . BITAND name

    ID              shift and go to state 150
    FLOAT_L         shift and go to state 59
    INT_L           shift and go to state 60
    CHAR_L          shift and go to state 61
    STRING_L        shift and go to state 62
    NONDECIMAL_L    shift and go to state 63
    BITAND          shift and go to state 64

    name                           shift and go to state 99
    literal                        shift and go to state 57
    access                         shift and go to state 58

state 74

    (84) func_def -> modifier_list dtype . ID LPAREN func_def_arglist RPAREN scope
    (139) declare_var_ls -> modifier_list dtype . ID
    (44) dtype -> dtype . ASTERISK

    ID              shift and go to state 157
    ASTERISK        shift and go to state 66


state 75

    (138) declare_var_ls -> modifier_list ID .

    SEMI            reduce using rule 138 (declare_var_ls -> modifier_list ID .)
    SIMPLE_ASSIGN   reduce using rule 138 (declare_var_ls -> modifier_list ID .)
    COMPLEX_ASSIGN  reduce using rule 138 (declare_var_ls -> modifier_list ID .)
    LBRACK          reduce using rule 138 (declare_var_ls -> modifier_list ID .)


state 76

    (29) modifier_list -> modifier_list modifier .

    ID              reduce using rule 29 (modifier_list -> modifier_list modifier .)
    CHAR            reduce using rule 29 (modifier_list -> modifier_list modifier .)
    DOUBLE          reduce using rule 29 (modifier_list -> modifier_list modifier .)
    FLOAT           reduce using rule 29 (modifier_list -> modifier_list modifier .)
    INT             reduce using rule 29 (modifier_list -> modifier_list modifier .)
    VOID            reduce using rule 29 (modifier_list -> modifier_list modifier .)
    INT8_T          reduce using rule 29 (modifier_list -> modifier_list modifier .)
    INT16_T         reduce using rule 29 (modifier_list -> modifier_list modifier .)
    INT32_T         reduce using rule 29 (modifier_list -> modifier_list modifier .)
    INT64_T         reduce using rule 29 (modifier_list -> modifier_list modifier .)
    UINT8_T         reduce using rule 29 (modifier_list -> modifier_list modifier .)
    UINT16_T        reduce using rule 29 (modifier_list -> modifier_list modifier .)
    UINT32_T        reduce using rule 29 (modifier_list -> modifier_list modifier .)
    UINT64_T        reduce using rule 29 (modifier_list -> modifier_list modifier .)
    CONST           reduce using rule 29 (modifier_list -> modifier_list modifier .)
    EXTERN          reduce using rule 29 (modifier_list -> modifier_list modifier .)
    INLINE          reduce using rule 29 (modifier_list -> modifier_list modifier .)
    LONG            reduce using rule 29 (modifier_list -> modifier_list modifier .)
    SHORT           reduce using rule 29 (modifier_list -> modifier_list modifier .)
    SIGNED          reduce using rule 29 (modifier_list -> modifier_list modifier .)
    UNSIGNED        reduce using rule 29 (modifier_list -> modifier_list modifier .)
    VOLATILE        reduce using rule 29 (modifier_list -> modifier_list modifier .)
    STRUCT          reduce using rule 29 (modifier_list -> modifier_list modifier .)


state 77

    (20) modifier -> CONST .

    ID              reduce using rule 20 (modifier -> CONST .)
    CHAR            reduce using rule 20 (modifier -> CONST .)
    DOUBLE          reduce using rule 20 (modifier -> CONST .)
    FLOAT           reduce using rule 20 (modifier -> CONST .)
    INT             reduce using rule 20 (modifier -> CONST .)
    VOID            reduce using rule 20 (modifier -> CONST .)
    INT8_T          reduce using rule 20 (modifier -> CONST .)
    INT16_T         reduce using rule 20 (modifier -> CONST .)
    INT32_T         reduce using rule 20 (modifier -> CONST .)
    INT64_T         reduce using rule 20 (modifier -> CONST .)
    UINT8_T         reduce using rule 20 (modifier -> CONST .)
    UINT16_T        reduce using rule 20 (modifier -> CONST .)
    UINT32_T        reduce using rule 20 (modifier -> CONST .)
    UINT64_T        reduce using rule 20 (modifier -> CONST .)
    CONST           reduce using rule 20 (modifier -> CONST .)
    EXTERN          reduce using rule 20 (modifier -> CONST .)
    INLINE          reduce using rule 20 (modifier -> CONST .)
    LONG            reduce using rule 20 (modifier -> CONST .)
    SHORT           reduce using rule 20 (modifier -> CONST .)
    SIGNED          reduce using rule 20 (modifier -> CONST .)
    UNSIGNED        reduce using rule 20 (modifier -> CONST .)
    VOLATILE        reduce using rule 20 (modifier -> CONST .)
    STRUCT          reduce using rule 20 (modifier -> CONST .)


state 78

    (21) modifier -> EXTERN .

    ID              reduce using rule 21 (modifier -> EXTERN .)
    CHAR            reduce using rule 21 (modifier -> EXTERN .)
    DOUBLE          reduce using rule 21 (modifier -> EXTERN .)
    FLOAT           reduce using rule 21 (modifier -> EXTERN .)
    INT             reduce using rule 21 (modifier -> EXTERN .)
    VOID            reduce using rule 21 (modifier -> EXTERN .)
    INT8_T          reduce using rule 21 (modifier -> EXTERN .)
    INT16_T         reduce using rule 21 (modifier -> EXTERN .)
    INT32_T         reduce using rule 21 (modifier -> EXTERN .)
    INT64_T         reduce using rule 21 (modifier -> EXTERN .)
    UINT8_T         reduce using rule 21 (modifier -> EXTERN .)
    UINT16_T        reduce using rule 21 (modifier -> EXTERN .)
    UINT32_T        reduce using rule 21 (modifier -> EXTERN .)
    UINT64_T        reduce using rule 21 (modifier -> EXTERN .)
    CONST           reduce using rule 21 (modifier -> EXTERN .)
    EXTERN          reduce using rule 21 (modifier -> EXTERN .)
    INLINE          reduce using rule 21 (modifier -> EXTERN .)
    LONG            reduce using rule 21 (modifier -> EXTERN .)
    SHORT           reduce using rule 21 (modifier -> EXTERN .)
    SIGNED          reduce using rule 21 (modifier -> EXTERN .)
    UNSIGNED        reduce using rule 21 (modifier -> EXTERN .)
    VOLATILE        reduce using rule 21 (modifier -> EXTERN .)
    STRUCT          reduce using rule 21 (modifier -> EXTERN .)


state 79

    (22) modifier -> INLINE .

    ID              reduce using rule 22 (modifier -> INLINE .)
    CHAR            reduce using rule 22 (modifier -> INLINE .)
    DOUBLE          reduce using rule 22 (modifier -> INLINE .)
    FLOAT           reduce using rule 22 (modifier -> INLINE .)
    INT             reduce using rule 22 (modifier -> INLINE .)
    VOID            reduce using rule 22 (modifier -> INLINE .)
    INT8_T          reduce using rule 22 (modifier -> INLINE .)
    INT16_T         reduce using rule 22 (modifier -> INLINE .)
    INT32_T         reduce using rule 22 (modifier -> INLINE .)
    INT64_T         reduce using rule 22 (modifier -> INLINE .)
    UINT8_T         reduce using rule 22 (modifier -> INLINE .)
    UINT16_T        reduce using rule 22 (modifier -> INLINE .)
    UINT32_T        reduce using rule 22 (modifier -> INLINE .)
    UINT64_T        reduce using rule 22 (modifier -> INLINE .)
    CONST           reduce using rule 22 (modifier -> INLINE .)
    EXTERN          reduce using rule 22 (modifier -> INLINE .)
    INLINE          reduce using rule 22 (modifier -> INLINE .)
    LONG            reduce using rule 22 (modifier -> INLINE .)
    SHORT           reduce using rule 22 (modifier -> INLINE .)
    SIGNED          reduce using rule 22 (modifier -> INLINE .)
    UNSIGNED        reduce using rule 22 (modifier -> INLINE .)
    VOLATILE        reduce using rule 22 (modifier -> INLINE .)
    STRUCT          reduce using rule 22 (modifier -> INLINE .)


state 80

    (23) modifier -> LONG .

    ID              reduce using rule 23 (modifier -> LONG .)
    CHAR            reduce using rule 23 (modifier -> LONG .)
    DOUBLE          reduce using rule 23 (modifier -> LONG .)
    FLOAT           reduce using rule 23 (modifier -> LONG .)
    INT             reduce using rule 23 (modifier -> LONG .)
    VOID            reduce using rule 23 (modifier -> LONG .)
    INT8_T          reduce using rule 23 (modifier -> LONG .)
    INT16_T         reduce using rule 23 (modifier -> LONG .)
    INT32_T         reduce using rule 23 (modifier -> LONG .)
    INT64_T         reduce using rule 23 (modifier -> LONG .)
    UINT8_T         reduce using rule 23 (modifier -> LONG .)
    UINT16_T        reduce using rule 23 (modifier -> LONG .)
    UINT32_T        reduce using rule 23 (modifier -> LONG .)
    UINT64_T        reduce using rule 23 (modifier -> LONG .)
    CONST           reduce using rule 23 (modifier -> LONG .)
    EXTERN          reduce using rule 23 (modifier -> LONG .)
    INLINE          reduce using rule 23 (modifier -> LONG .)
    LONG            reduce using rule 23 (modifier -> LONG .)
    SHORT           reduce using rule 23 (modifier -> LONG .)
    SIGNED          reduce using rule 23 (modifier -> LONG .)
    UNSIGNED        reduce using rule 23 (modifier -> LONG .)
    VOLATILE        reduce using rule 23 (modifier -> LONG .)
    STRUCT          reduce using rule 23 (modifier -> LONG .)


state 81

    (24) modifier -> SHORT .

    ID              reduce using rule 24 (modifier -> SHORT .)
    CHAR            reduce using rule 24 (modifier -> SHORT .)
    DOUBLE          reduce using rule 24 (modifier -> SHORT .)
    FLOAT           reduce using rule 24 (modifier -> SHORT .)
    INT             reduce using rule 24 (modifier -> SHORT .)
    VOID            reduce using rule 24 (modifier -> SHORT .)
    INT8_T          reduce using rule 24 (modifier -> SHORT .)
    INT16_T         reduce using rule 24 (modifier -> SHORT .)
    INT32_T         reduce using rule 24 (modifier -> SHORT .)
    INT64_T         reduce using rule 24 (modifier -> SHORT .)
    UINT8_T         reduce using rule 24 (modifier -> SHORT .)
    UINT16_T        reduce using rule 24 (modifier -> SHORT .)
    UINT32_T        reduce using rule 24 (modifier -> SHORT .)
    UINT64_T        reduce using rule 24 (modifier -> SHORT .)
    CONST           reduce using rule 24 (modifier -> SHORT .)
    EXTERN          reduce using rule 24 (modifier -> SHORT .)
    INLINE          reduce using rule 24 (modifier -> SHORT .)
    LONG            reduce using rule 24 (modifier -> SHORT .)
    SHORT           reduce using rule 24 (modifier -> SHORT .)
    SIGNED          reduce using rule 24 (modifier -> SHORT .)
    UNSIGNED        reduce using rule 24 (modifier -> SHORT .)
    VOLATILE        reduce using rule 24 (modifier -> SHORT .)
    STRUCT          reduce using rule 24 (modifier -> SHORT .)


state 82

    (25) modifier -> SIGNED .

    ID              reduce using rule 25 (modifier -> SIGNED .)
    CHAR            reduce using rule 25 (modifier -> SIGNED .)
    DOUBLE          reduce using rule 25 (modifier -> SIGNED .)
    FLOAT           reduce using rule 25 (modifier -> SIGNED .)
    INT             reduce using rule 25 (modifier -> SIGNED .)
    VOID            reduce using rule 25 (modifier -> SIGNED .)
    INT8_T          reduce using rule 25 (modifier -> SIGNED .)
    INT16_T         reduce using rule 25 (modifier -> SIGNED .)
    INT32_T         reduce using rule 25 (modifier -> SIGNED .)
    INT64_T         reduce using rule 25 (modifier -> SIGNED .)
    UINT8_T         reduce using rule 25 (modifier -> SIGNED .)
    UINT16_T        reduce using rule 25 (modifier -> SIGNED .)
    UINT32_T        reduce using rule 25 (modifier -> SIGNED .)
    UINT64_T        reduce using rule 25 (modifier -> SIGNED .)
    CONST           reduce using rule 25 (modifier -> SIGNED .)
    EXTERN          reduce using rule 25 (modifier -> SIGNED .)
    INLINE          reduce using rule 25 (modifier -> SIGNED .)
    LONG            reduce using rule 25 (modifier -> SIGNED .)
    SHORT           reduce using rule 25 (modifier -> SIGNED .)
    SIGNED          reduce using rule 25 (modifier -> SIGNED .)
    UNSIGNED        reduce using rule 25 (modifier -> SIGNED .)
    VOLATILE        reduce using rule 25 (modifier -> SIGNED .)
    STRUCT          reduce using rule 25 (modifier -> SIGNED .)


state 83

    (26) modifier -> UNSIGNED .

    ID              reduce using rule 26 (modifier -> UNSIGNED .)
    CHAR            reduce using rule 26 (modifier -> UNSIGNED .)
    DOUBLE          reduce using rule 26 (modifier -> UNSIGNED .)
    FLOAT           reduce using rule 26 (modifier -> UNSIGNED .)
    INT             reduce using rule 26 (modifier -> UNSIGNED .)
    VOID            reduce using rule 26 (modifier -> UNSIGNED .)
    INT8_T          reduce using rule 26 (modifier -> UNSIGNED .)
    INT16_T         reduce using rule 26 (modifier -> UNSIGNED .)
    INT32_T         reduce using rule 26 (modifier -> UNSIGNED .)
    INT64_T         reduce using rule 26 (modifier -> UNSIGNED .)
    UINT8_T         reduce using rule 26 (modifier -> UNSIGNED .)
    UINT16_T        reduce using rule 26 (modifier -> UNSIGNED .)
    UINT32_T        reduce using rule 26 (modifier -> UNSIGNED .)
    UINT64_T        reduce using rule 26 (modifier -> UNSIGNED .)
    CONST           reduce using rule 26 (modifier -> UNSIGNED .)
    EXTERN          reduce using rule 26 (modifier -> UNSIGNED .)
    INLINE          reduce using rule 26 (modifier -> UNSIGNED .)
    LONG            reduce using rule 26 (modifier -> UNSIGNED .)
    SHORT           reduce using rule 26 (modifier -> UNSIGNED .)
    SIGNED          reduce using rule 26 (modifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 26 (modifier -> UNSIGNED .)
    VOLATILE        reduce using rule 26 (modifier -> UNSIGNED .)
    STRUCT          reduce using rule 26 (modifier -> UNSIGNED .)


state 84

    (27) modifier -> VOLATILE .

    ID              reduce using rule 27 (modifier -> VOLATILE .)
    CHAR            reduce using rule 27 (modifier -> VOLATILE .)
    DOUBLE          reduce using rule 27 (modifier -> VOLATILE .)
    FLOAT           reduce using rule 27 (modifier -> VOLATILE .)
    INT             reduce using rule 27 (modifier -> VOLATILE .)
    VOID            reduce using rule 27 (modifier -> VOLATILE .)
    INT8_T          reduce using rule 27 (modifier -> VOLATILE .)
    INT16_T         reduce using rule 27 (modifier -> VOLATILE .)
    INT32_T         reduce using rule 27 (modifier -> VOLATILE .)
    INT64_T         reduce using rule 27 (modifier -> VOLATILE .)
    UINT8_T         reduce using rule 27 (modifier -> VOLATILE .)
    UINT16_T        reduce using rule 27 (modifier -> VOLATILE .)
    UINT32_T        reduce using rule 27 (modifier -> VOLATILE .)
    UINT64_T        reduce using rule 27 (modifier -> VOLATILE .)
    CONST           reduce using rule 27 (modifier -> VOLATILE .)
    EXTERN          reduce using rule 27 (modifier -> VOLATILE .)
    INLINE          reduce using rule 27 (modifier -> VOLATILE .)
    LONG            reduce using rule 27 (modifier -> VOLATILE .)
    SHORT           reduce using rule 27 (modifier -> VOLATILE .)
    SIGNED          reduce using rule 27 (modifier -> VOLATILE .)
    UNSIGNED        reduce using rule 27 (modifier -> VOLATILE .)
    VOLATILE        reduce using rule 27 (modifier -> VOLATILE .)
    STRUCT          reduce using rule 27 (modifier -> VOLATILE .)


state 85

    (85) func_def -> func_call scope .

    INCLUDE         reduce using rule 85 (func_def -> func_call scope .)
    DEFINE          reduce using rule 85 (func_def -> func_call scope .)
    IFNDEF          reduce using rule 85 (func_def -> func_call scope .)
    ENDIF           reduce using rule 85 (func_def -> func_call scope .)
    error           reduce using rule 85 (func_def -> func_call scope .)
    ELSE            reduce using rule 85 (func_def -> func_call scope .)
    STRUCT          reduce using rule 85 (func_def -> func_call scope .)
    CHAR            reduce using rule 85 (func_def -> func_call scope .)
    DOUBLE          reduce using rule 85 (func_def -> func_call scope .)
    FLOAT           reduce using rule 85 (func_def -> func_call scope .)
    INT             reduce using rule 85 (func_def -> func_call scope .)
    VOID            reduce using rule 85 (func_def -> func_call scope .)
    INT8_T          reduce using rule 85 (func_def -> func_call scope .)
    INT16_T         reduce using rule 85 (func_def -> func_call scope .)
    INT32_T         reduce using rule 85 (func_def -> func_call scope .)
    INT64_T         reduce using rule 85 (func_def -> func_call scope .)
    UINT8_T         reduce using rule 85 (func_def -> func_call scope .)
    UINT16_T        reduce using rule 85 (func_def -> func_call scope .)
    UINT32_T        reduce using rule 85 (func_def -> func_call scope .)
    UINT64_T        reduce using rule 85 (func_def -> func_call scope .)
    ID              reduce using rule 85 (func_def -> func_call scope .)
    SIZEOF          reduce using rule 85 (func_def -> func_call scope .)
    LPAREN          reduce using rule 85 (func_def -> func_call scope .)
    NEGATE          reduce using rule 85 (func_def -> func_call scope .)
    MINUS           reduce using rule 85 (func_def -> func_call scope .)
    RETURN          reduce using rule 85 (func_def -> func_call scope .)
    WHILE           reduce using rule 85 (func_def -> func_call scope .)
    IF              reduce using rule 85 (func_def -> func_call scope .)
    FOR             reduce using rule 85 (func_def -> func_call scope .)
    FLOAT_L         reduce using rule 85 (func_def -> func_call scope .)
    INT_L           reduce using rule 85 (func_def -> func_call scope .)
    CHAR_L          reduce using rule 85 (func_def -> func_call scope .)
    STRING_L        reduce using rule 85 (func_def -> func_call scope .)
    NONDECIMAL_L    reduce using rule 85 (func_def -> func_call scope .)
    BITAND          reduce using rule 85 (func_def -> func_call scope .)
    $end            reduce using rule 85 (func_def -> func_call scope .)
    CONST           reduce using rule 85 (func_def -> func_call scope .)
    EXTERN          reduce using rule 85 (func_def -> func_call scope .)
    INLINE          reduce using rule 85 (func_def -> func_call scope .)
    LONG            reduce using rule 85 (func_def -> func_call scope .)
    SHORT           reduce using rule 85 (func_def -> func_call scope .)
    SIGNED          reduce using rule 85 (func_def -> func_call scope .)
    UNSIGNED        reduce using rule 85 (func_def -> func_call scope .)
    VOLATILE        reduce using rule 85 (func_def -> func_call scope .)
    RBRACE          reduce using rule 85 (func_def -> func_call scope .)


state 86

    (110) statement -> func_call SEMI .

    INCLUDE         reduce using rule 110 (statement -> func_call SEMI .)
    DEFINE          reduce using rule 110 (statement -> func_call SEMI .)
    IFNDEF          reduce using rule 110 (statement -> func_call SEMI .)
    ENDIF           reduce using rule 110 (statement -> func_call SEMI .)
    error           reduce using rule 110 (statement -> func_call SEMI .)
    ELSE            reduce using rule 110 (statement -> func_call SEMI .)
    STRUCT          reduce using rule 110 (statement -> func_call SEMI .)
    CHAR            reduce using rule 110 (statement -> func_call SEMI .)
    DOUBLE          reduce using rule 110 (statement -> func_call SEMI .)
    FLOAT           reduce using rule 110 (statement -> func_call SEMI .)
    INT             reduce using rule 110 (statement -> func_call SEMI .)
    VOID            reduce using rule 110 (statement -> func_call SEMI .)
    INT8_T          reduce using rule 110 (statement -> func_call SEMI .)
    INT16_T         reduce using rule 110 (statement -> func_call SEMI .)
    INT32_T         reduce using rule 110 (statement -> func_call SEMI .)
    INT64_T         reduce using rule 110 (statement -> func_call SEMI .)
    UINT8_T         reduce using rule 110 (statement -> func_call SEMI .)
    UINT16_T        reduce using rule 110 (statement -> func_call SEMI .)
    UINT32_T        reduce using rule 110 (statement -> func_call SEMI .)
    UINT64_T        reduce using rule 110 (statement -> func_call SEMI .)
    ID              reduce using rule 110 (statement -> func_call SEMI .)
    SIZEOF          reduce using rule 110 (statement -> func_call SEMI .)
    LPAREN          reduce using rule 110 (statement -> func_call SEMI .)
    NEGATE          reduce using rule 110 (statement -> func_call SEMI .)
    MINUS           reduce using rule 110 (statement -> func_call SEMI .)
    RETURN          reduce using rule 110 (statement -> func_call SEMI .)
    WHILE           reduce using rule 110 (statement -> func_call SEMI .)
    IF              reduce using rule 110 (statement -> func_call SEMI .)
    FOR             reduce using rule 110 (statement -> func_call SEMI .)
    FLOAT_L         reduce using rule 110 (statement -> func_call SEMI .)
    INT_L           reduce using rule 110 (statement -> func_call SEMI .)
    CHAR_L          reduce using rule 110 (statement -> func_call SEMI .)
    STRING_L        reduce using rule 110 (statement -> func_call SEMI .)
    NONDECIMAL_L    reduce using rule 110 (statement -> func_call SEMI .)
    BITAND          reduce using rule 110 (statement -> func_call SEMI .)
    $end            reduce using rule 110 (statement -> func_call SEMI .)
    CONST           reduce using rule 110 (statement -> func_call SEMI .)
    EXTERN          reduce using rule 110 (statement -> func_call SEMI .)
    INLINE          reduce using rule 110 (statement -> func_call SEMI .)
    LONG            reduce using rule 110 (statement -> func_call SEMI .)
    SHORT           reduce using rule 110 (statement -> func_call SEMI .)
    SIGNED          reduce using rule 110 (statement -> func_call SEMI .)
    UNSIGNED        reduce using rule 110 (statement -> func_call SEMI .)
    VOLATILE        reduce using rule 110 (statement -> func_call SEMI .)
    RBRACE          reduce using rule 110 (statement -> func_call SEMI .)


state 87

    (52) scope -> LBRACE . node_list RBRACE
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    error           reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    INT8_T          reduce using rule 1 (node_list -> .)
    INT16_T         reduce using rule 1 (node_list -> .)
    INT32_T         reduce using rule 1 (node_list -> .)
    INT64_T         reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    UINT32_T        reduce using rule 1 (node_list -> .)
    UINT64_T        reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    SIZEOF          reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    RETURN          reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)
    BITAND          reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 158

state 88

    (53) scope -> error . RBRACE

    RBRACE          shift and go to state 159


state 89

    (86) func_def -> error scope .

    INCLUDE         reduce using rule 86 (func_def -> error scope .)
    DEFINE          reduce using rule 86 (func_def -> error scope .)
    IFNDEF          reduce using rule 86 (func_def -> error scope .)
    ENDIF           reduce using rule 86 (func_def -> error scope .)
    error           reduce using rule 86 (func_def -> error scope .)
    ELSE            reduce using rule 86 (func_def -> error scope .)
    STRUCT          reduce using rule 86 (func_def -> error scope .)
    CHAR            reduce using rule 86 (func_def -> error scope .)
    DOUBLE          reduce using rule 86 (func_def -> error scope .)
    FLOAT           reduce using rule 86 (func_def -> error scope .)
    INT             reduce using rule 86 (func_def -> error scope .)
    VOID            reduce using rule 86 (func_def -> error scope .)
    INT8_T          reduce using rule 86 (func_def -> error scope .)
    INT16_T         reduce using rule 86 (func_def -> error scope .)
    INT32_T         reduce using rule 86 (func_def -> error scope .)
    INT64_T         reduce using rule 86 (func_def -> error scope .)
